Name, PositionX, PositionY, RunTime
TestPerson1;0,02;0,01;0,5193998
TestPerson1;0,02;0,01;1,043987
TestPerson1;0;0,01;1,545697
TestPerson1;0,01;0,01;2,046955
TestPerson1;0,02;-0,01;2,548965
TestPerson1;0,01;0;3,05191
TestPerson1;0;-0,01;3,553528
TestPerson1;0;-0,02;4,056238
TestPerson1;-0,02;-0,04;4,55899
TestPerson1;-0,03;-0,05;5,086119
TestPerson1;-0,03;-0,05;5,589842
TestPerson1;-0,03;-0,05;6,09366
TestPerson1;-0,03;-0,05;6,605132
TestPerson1;-0,03;-0,05;7,106486
TestPerson1;-0,02;-0,04;7,608084
TestPerson1;-0,03;-0,04;8,108751
TestPerson1;-0,04;-0,05;8,610815
TestPerson1;-0,05;-0,05;9,110992
TestPerson1;-0,05;-0,05;9,625296
TestPerson1;-0,04;-0,05;10,12843
TestPerson1;-0,02;-0,04;10,63949
TestPerson1;-0,02;-0,02;11,14697
TestPerson1;-0,01;-0,01;11,64746
TestPerson1;0;0;12,16116
TestPerson1;0,01;0;12,6624
TestPerson1;0;0,01;13,16354
TestPerson1;0;0,02;13,66468
TestPerson1;0,02;0,04;14,16643
TestPerson1;0,03;0,06;14,66744
TestPerson1;0,03;0,08;15,16786
TestPerson1;0,04;0,09;15,66907
TestPerson1;0,04;0,09999999;16,17064
TestPerson1;0,04;0,12;16,67201
TestPerson1;0,05;0,12;17,17517
TestPerson1;0,05;0,12;17,67654
TestPerson1;0,04;0,11;18,18999
TestPerson1;0,03;0,09;18,69094
TestPerson1;0,02;0,08;19,19285
TestPerson1;0,01;0,05;19,69399
TestPerson1;0,01;0,08;20,19624
TestPerson1;0;0,08;20,69737
TestPerson1;-0,02;0,08;21,21026
TestPerson1;-0,02;0,09999999;21,71159
TestPerson1;-0,02;0,09999999;22,21296
TestPerson1;-0,03;0,08;22,71545
TestPerson1;-0,04;0,06;23,21624
TestPerson1;-0,04;0,06;23,71839
TestPerson1;-0,02;0,06;24,21949
TestPerson1;-0,01;0,04;24,72117
TestPerson1;-0,01;0,04;25,23563
TestPerson1;-0,03;0,05;25,7365
TestPerson1;-0,04;0,05;26,23743
TestPerson1;-0,05;0,05;26,73836
TestPerson1;-0,05;0,04;27,23951
TestPerson1;-0,03;0,02;27,75209
TestPerson1;-0,04;-0,01;28,25304
TestPerson1;-0,04;-0,04;28,75563
TestPerson1;-0,04;-0,04;29,25605
TestPerson1;-0,02;-0,02;29,75642
TestPerson1;-0,01;-0,01;30,25649
TestPerson1;0,02;-0,04;30,75821
TestPerson1;0,04;-0,05;31,25885
TestPerson1;0,04;-0,04;31,7609
TestPerson1;0,04;-0,05;32,26163
TestPerson1;0,05;-0,05;32,76259
TestPerson1;0,05;-0,05;33,26572
TestPerson1;0,05;-0,06;33,7685
TestPerson1;0,05;-0,06;34,28122
TestPerson1;0,05;-0,06;34,78341
TestPerson1;0,03;-0,02;35,28448
TestPerson1;0;0;35,78579
TestPerson1;0;0,03;36,28791
TestPerson1;-0,01;0,05;36,78973
TestPerson1;-0,02;0,07;37,30207
TestPerson1;-0,01;0,07;37,80373
TestPerson1;-0,02;0,07;38,30651
TestPerson1;-0,02;0,07;38,82132
TestPerson1;-0,02;0,07;39,32251
TestPerson1;-0,02;0,07;39,82359
TestPerson1;-0,02;0,07;40,32592
TestPerson1;-0,01;0,07;40,82677
TestPerson1;-0,01;0,06;41,32804
TestPerson1;0,02;0,06;41,82925
TestPerson1;0,03;0,08;42,33026
TestPerson1;0,03;0,08;42,8312
TestPerson1;0,04;0,07;43,33426
TestPerson1;0,04;0,07;43,84906
TestPerson1;0,04;0,07;44,34949
TestPerson1;0,04;0,07;44,86422
TestPerson1;0,04;0,07;45,36492
TestPerson1;0,04;0,07;45,86658
TestPerson1;0,04;0,07;46,38092
TestPerson1;0,04;0,07;46,88216
TestPerson1;0,04;0,07;47,38275
TestPerson1;0,04;0,07;47,88445
TestPerson1;0,04;0,07;48,38502
TestPerson1;0,04;0,07;48,88739
TestPerson1;0,05;0,07;49,38952
TestPerson1;0,05;0,07;49,88976
TestPerson1;0,05;0,08;50,39176
TestPerson1;0,05;0,08;50,8931
TestPerson1;0,05;0,07;51,39434
TestPerson1;0,05;0,08;51,89586
TestPerson1;0,05;0,07;52,39714
TestPerson1;0,05;0,07;52,91123
TestPerson1;0,05;0,07;53,41248
TestPerson1;0,05;0,07;53,91326
TestPerson1;0,05;0,07;54,41426
TestPerson1;0,04;0,07;54,9165
TestPerson1;0,04;0,07;55,41656
TestPerson1;0,02;0,06;55,91811
TestPerson1;0,01;0,04;56,42041
TestPerson1;0,02;0,04;56,92327
TestPerson1;0,01;0,05;57,43767
TestPerson1;0,02;0,05;57,93779
TestPerson1;0,02;0,04;58,44057
TestPerson1;0,02;0,04;58,95408
TestPerson1;0,02;0,05;59,45551
TestPerson1;0,02;0,05;59,96965
TestPerson1;0,03;0,05;60,47083
TestPerson1;0,04;0,05;60,97205
TestPerson1;0,04;0,08;61,47212
TestPerson1;0,04;0,08;61,97421
TestPerson1;0,02;0,06;62,47568
TestPerson1;0,03;0,06;62,97733
TestPerson1;0,03;0,08;63,47768
TestPerson1;0,03;0,09999999;63,97929
TestPerson1;0,04;0,11;64,48005
TestPerson1;0,03;0,12;64,98292
TestPerson1;0,03;0,13;65,48367
TestPerson1;0,04;0,14;65,98377
TestPerson1;0,04;0,16;66,4853
TestPerson1;0,04;0,16;66,98637
TestPerson1;0,05;0,17;67,48824
TestPerson1;0,05;0,18;68,00285
TestPerson1;0,04;0,17;68,50386
TestPerson1;0,03;0,16;69,00478
TestPerson1;0,02;0,16;69,5062
TestPerson1;0,02;0,16;70,00639
TestPerson1;0,02;0,16;70,50864
TestPerson1;0,01;0,17;71,00906
TestPerson1;0;0,16;71,5102
TestPerson1;-0,02;0,16;72,01067
TestPerson1;-0,04;0,17;72,51317
TestPerson1;-0,05;0,16;73,0154
TestPerson1;-0,07;0,17;73,51685
TestPerson1;-0,09;0,17;74,03072
TestPerson1;-0,11;0,17;74,53155
TestPerson1;-0,13;0,17;75,03363
TestPerson1;-0,13;0,17;75,53423
TestPerson1;-0,13;0,17;76,03616
TestPerson1;-0,12;0,16;76,53635
TestPerson1;-0,12;0,17;77,03793
TestPerson1;-0,13;0,17;77,54005
TestPerson1;-0,11;0,17;78,04028
TestPerson1;-0,09;0,17;78,54136
TestPerson1;-0,07;0,17;79,04389
TestPerson1;-0,06;0,16;79,54577
TestPerson1;-0,05;0,17;80,06043
TestPerson1;-0,03;0,16;80,56083
TestPerson1;-0,02;0,16;81,06231
TestPerson1;0,01;0,16;81,56347
TestPerson1;0,03;0,15;82,06483
TestPerson1;0,05;0,15;82,56551
TestPerson1;0,07;0,15;83,06712
TestPerson1;0,08;0,14;83,5674
TestPerson1;0,07;0,14;84,06992
TestPerson1;0,07;0,15;84,57055
TestPerson1;0,06;0,15;85,07104
TestPerson1;0,06;0,15;85,57263
TestPerson1;0,07;0,15;86,07435
TestPerson1;0,08;0,15;86,57547
TestPerson1;0,08;0,15;87,077
TestPerson1;0,07;0,16;87,57752
TestPerson1;0,06;0,17;88,07889
TestPerson1;0,06;0,16;88,57961
TestPerson1;0,06;0,16;89,08045
TestPerson1;0,06;0,16;89,58257
TestPerson1;0,07;0,16;90,08287
TestPerson1;0,06;0,17;90,58362
TestPerson1;0,06;0,16;91,08546
TestPerson1;0,06;0,16;91,58826
TestPerson1;0,06;0,16;92,10164
TestPerson1;0,06;0,15;92,604
TestPerson1;0,05;0,15;93,10489
TestPerson1;0,04;0,15;93,60607
TestPerson1;0,02;0,15;94,10671
TestPerson1;0,03;0,15;94,60811
TestPerson1;0,03;0,15;95,10889
TestPerson1;0,03;0,15;95,61081
TestPerson1;0,02;0,14;96,11188
TestPerson1;0,02;0,14;96,61279
TestPerson1;0,02;0,13;97,1151
TestPerson1;0,01;0,13;97,61671
TestPerson1;0;0,11;98,12926
TestPerson1;-0,01;0,09999999;98,63059
TestPerson1;-0,03;0,09999999;99,13274
TestPerson1;-0,04;0,09;99,64431
TestPerson1;-0,05;0,07;100,1498
TestPerson1;-0,06;0,07;100,6512
TestPerson1;-0,07;0,07;101,164
TestPerson1;-0,08;0,07;101,6654
TestPerson1;-0,07;0,07;102,1663
TestPerson1;-0,07;0,07;102,6684
TestPerson1;-0,07;0,06;103,1698
TestPerson1;-0,08;0,05;103,6847
TestPerson1;-0,09;0,05;104,1856
TestPerson1;-0,09;0,04;104,6876
TestPerson1;-0,09;0,04;105,1878
TestPerson1;-0,09;0,04;105,6889
TestPerson1;-0,09;0,04;106,1911
TestPerson1;-0,09;0,04;106,6914
TestPerson1;-0,09999999;0,03;107,1933
TestPerson1;-0,09999999;0,03;107,7197
TestPerson1;-0,09999999;0,02;108,2217
TestPerson1;-0,09999999;0,02;108,7261
TestPerson1;-0,09999999;0,01;109,2263
TestPerson1;-0,09999999;0,01;109,7295
TestPerson1;-0,09999999;0,02;110,244
TestPerson1;-0,09999999;0,01;110,7496
TestPerson1;-0,09999999;0,01;111,2626
TestPerson1;-0,09999999;0,01;111,7636
TestPerson1;-0,11;0,01;112,2662
TestPerson1;-0,09999999;0,01;112,7672
TestPerson1;-0,11;0;113,2679
TestPerson1;-0,11;0,01;113,769
TestPerson1;-0,11;0,01;114,2695
TestPerson1;-0,11;0,02;114,7708
TestPerson1;-0,09999999;0,03;115,2711
TestPerson1;-0,11;0,04;115,7725
TestPerson1;-0,11;0,06;116,2761
TestPerson1;-0,11;0,06;116,7764
TestPerson1;-0,11;0,06;117,2765
TestPerson1;-0,11;0,06;117,7786
TestPerson1;-0,09999999;0,08;118,2804
TestPerson1;-0,09;0,09;118,7809
TestPerson1;-0,09999999;0,09999999;119,2831
TestPerson1;-0,09999999;0,09999999;119,7836
TestPerson1;-0,13;0,09999999;120,2844
TestPerson1;-0,15;0,11;120,7859
TestPerson1;-0,16;0,12;121,2873
TestPerson1;-0,15;0,11;121,8023
TestPerson1;-0,15;0,12;122,3037
TestPerson1;-0,15;0,12;122,8056
TestPerson1;-0,15;0,11;123,3081
TestPerson1;-0,14;0,11;123,8208
TestPerson1;-0,14;0,11;124,3234
TestPerson1;-0,14;0,11;124,8241
TestPerson1;-0,15;0,12;125,3249
TestPerson1;-0,15;0,13;125,8257
TestPerson1;-0,15;0,12;126,3269
TestPerson1;-0,15;0,12;126,8292
TestPerson1;-0,15;0,13;127,3292
TestPerson1;-0,14;0,14;127,8299
TestPerson1;-0,14;0,14;128,3307
TestPerson1;-0,15;0,13;128,8319
TestPerson1;-0,15;0,13;129,332
TestPerson1;-0,15;0,13;129,839
TestPerson1;-0,15;0,11;130,3486
TestPerson1;-0,15;0,12;130,8495
TestPerson1;-0,15;0,13;131,3519
TestPerson1;-0,15;0,12;131,8542
TestPerson1;-0,15;0,11;132,3549
TestPerson1;-0,15;0,11;132,8564
TestPerson1;-0,15;0,11;133,3572
TestPerson1;-0,15;0,12;133,8587
TestPerson1;-0,15;0,12;134,3602
TestPerson1;-0,15;0,12;134,8604
TestPerson1;-0,15;0,12;135,3622
TestPerson1;-0,15;0,12;135,8753
TestPerson1;-0,15;0,13;136,3768
TestPerson1;-0,15;0,12;136,8784
TestPerson1;-0,15;0,12;137,3796
TestPerson1;-0,14;0,11;137,8813
TestPerson1;-0,14;0,11;138,3834
TestPerson1;-0,13;0,09999999;138,8842
TestPerson1;-0,13;0,08;139,3864
TestPerson1;-0,13;0,06;139,8881
TestPerson1;-0,13;0,03;140,389
TestPerson1;-0,13;0;140,8892
TestPerson1;-0,14;-0,03;141,3903
TestPerson1;-0,13;-0,05;141,8907
TestPerson1;-0,14;-0,07;142,3911
TestPerson1;-0,14;-0,09;142,8924
TestPerson1;-0,14;-0,09;143,395
TestPerson1;-0,14;-0,09;143,8963
TestPerson1;-0,14;-0,09;144,3976
TestPerson1;-0,14;-0,09;144,8989
TestPerson1;-0,14;-0,09;145,3991
TestPerson1;-0,14;-0,09;145,9012
TestPerson1;-0,14;-0,09;146,4027
TestPerson1;-0,14;-0,09;146,9031
TestPerson1;-0,14;-0,09;147,404
TestPerson1;-0,14;-0,09;147,906
TestPerson1;-0,14;-0,09;148,407
TestPerson1;-0,14;-0,09;148,9215
TestPerson1;-0,14;-0,09;149,4236
TestPerson1;-0,14;-0,09;149,9237
TestPerson1;-0,14;-0,09;150,4258
TestPerson1;-0,14;-0,09999999;150,926
TestPerson1;-0,12;-0,06;151,426
TestPerson1;-0,11;-0,04;151,9374
TestPerson1;-0,12;-0,04;152,4444
TestPerson1;-0,12;-0,05;152,9452
TestPerson1;-0,12;-0,07;153,4474
TestPerson1;-0,13;-0,07;153,9579
TestPerson1;-0,13;-0,07;154,4731
TestPerson1;-0,12;-0,07;154,9783
TestPerson1;-0,12;-0,08;155,4798
TestPerson1;-0,12;-0,09;155,9813
TestPerson1;-0,13;-0,09999999;156,4817
TestPerson1;-0,14;-0,12;156,9936
TestPerson1;-0,14;-0,13;157,4991
TestPerson1;-0,14;-0,12;157,9999
TestPerson1;-0,14;-0,12;158,5014
TestPerson1;-0,13;-0,12;159,0026
TestPerson1;-0,13;-0,12;159,5139
TestPerson1;-0,13;-0,12;160,0183
TestPerson1;-0,13;-0,12;160,5206
TestPerson1;-0,12;-0,11;161,022
TestPerson1;-0,13;-0,09999999;161,5235
TestPerson1;-0,14;-0,08;162,0246
TestPerson1;-0,14;-0,06;162,5381
TestPerson1;-0,16;-0,05;163,04
TestPerson1;-0,17;-0,04;163,5416
TestPerson1;-0,17;-0,04;164,0419
TestPerson1;-0,18;-0,04;164,5432
TestPerson1;-0,18;-0,04;165,0457
TestPerson1;-0,17;-0,03;165,5464
TestPerson1;-0,16;-0,03;166,0474
TestPerson1;-0,15;-0,04;166,5618
TestPerson1;-0,16;-0,03;167,0627
TestPerson1;-0,16;-0,04;167,5633
TestPerson1;-0,16;-0,04;168,0661
TestPerson1;-0,16;-0,04;168,5672
TestPerson1;-0,16;-0,04;169,0697
TestPerson1;-0,15;-0,04;169,5711
TestPerson1;-0,12;-0,04;170,0808
TestPerson1;-0,09999999;-0,03;170,5824
TestPerson1;-0,08;-0,03;171,0897
TestPerson1;-0,06;-0,03;171,5985
TestPerson1;-0,04;-0,03;172,0997
TestPerson1;-0,02;-0,04;172,6031
TestPerson1;0;-0,03;173,1051
TestPerson1;0,02;-0,03;173,6089
TestPerson1;0,04;-0,03;174,1239
TestPerson1;0,06;-0,03;174,6242
TestPerson1;0,08;-0,03;175,1249
TestPerson1;0,09999999;-0,03;175,6263
TestPerson1;0,11;-0,03;176,1408
TestPerson1;0,12;-0,03;176,642
TestPerson1;0,12;-0,03;177,1423
TestPerson1;0,12;-0,04;177,6438
TestPerson1;0,12;-0,04;178,1452
TestPerson1;0,13;-0,04;178,6474
TestPerson1;0,13;-0,03;179,1481
TestPerson1;0,13;-0,02;179,6494
TestPerson1;0,14;-0,03;180,1499
TestPerson1;0,14;-0,03;180,6506
TestPerson1;0,14;-0,03;181,1524
TestPerson1;0,14;-0,03;181,654
TestPerson1;0,14;-0,03;182,1553
TestPerson1;0,14;-0,03;182,659
TestPerson1;0,14;-0,03;183,1713
TestPerson1;0,14;-0,03;183,6721
TestPerson1;0,14;-0,03;184,1727
TestPerson1;0,14;-0,02;184,6742
TestPerson1;0,13;-0,03;185,1767
TestPerson1;0,13;-0,04;185,6777
TestPerson1;0,14;-0,04;186,1777
TestPerson1;0,14;-0,04;186,6798
TestPerson1;0,14;-0,04;187,181
TestPerson1;0,14;-0,04;187,6831
TestPerson1;0,14;-0,03;188,1844
TestPerson1;0,14;-0,02;188,685
TestPerson1;0,13;-0,01;189,1861
TestPerson1;0,12;0,01;189,6869
TestPerson1;0,12;0,02;190,1869
TestPerson1;0,11;0,04;190,6888
TestPerson1;0,11;0,06;191,1891
TestPerson1;0,11;0,07;191,6904
TestPerson1;0,12;0,09;192,1911
TestPerson1;0,12;0,11;192,6926
TestPerson1;0,13;0,11;193,1956
TestPerson1;0,15;0,12;193,7135
TestPerson1;0,15;0,12;194,2265
TestPerson1;0,12;0,15;194,7391
TestPerson1;0,09999999;0,16;195,2403
TestPerson1;0,09;0,16;195,7426
TestPerson1;0,09;0,14;196,2524
TestPerson1;0,09;0,13;196,7544
TestPerson1;0,07;0,14;197,257
TestPerson1;0,06;0,12;197,7578
TestPerson1;0,06;0,09;198,2596
TestPerson1;0,05;0,09;198,7603
TestPerson1;0,04;0,08;199,262
TestPerson1;0,03;0,07;199,7631
TestPerson1;0,01;0,07;200,2643
TestPerson1;-0,01;0,06;200,7651
TestPerson1;-0,04;0,05;201,2665
TestPerson1;-0,05;0,05;201,7674
TestPerson1;-0,07;0,04;202,2678
TestPerson1;-0,09;0,05;202,769
TestPerson1;-0,09999999;0,06;203,2699
TestPerson1;-0,12;0,07;203,7721
TestPerson1;-0,13;0,08;204,273
TestPerson1;-0,11;0,08;204,775
TestPerson1;-0,09999999;0,09;205,2773
TestPerson1;-0,09999999;0,09999999;205,7916
TestPerson1;-0,09;0,08;206,2925
TestPerson1;-0,08;0,08;206,7933
TestPerson1;-0,06;0,08;207,2959
TestPerson1;-0,05;0,06;207,7963
TestPerson1;-0,03;0,05;208,2968
TestPerson1;-0,01;0,06;208,7984
TestPerson1;0,02;0,05;209,2993
TestPerson1;0,04;0,06;209,8004
TestPerson1;0,06;0,07;210,3023
TestPerson1;0,09;0,07;210,8039
TestPerson1;0,09;0,08;211,305
TestPerson1;0,09999999;0,07;211,8066
TestPerson1;0,09999999;0,07;212,3185
TestPerson1;0,09999999;0,07;212,8201
TestPerson1;0,09999999;0,07;213,3213
TestPerson1;0,09999999;0,07;213,824
TestPerson1;0,09999999;0,07;214,3354
TestPerson1;0,09999999;0,07;214,8381
TestPerson1;0,09999999;0,07;215,3395
TestPerson1;0,09;0,07;215,84
TestPerson1;0,08;0,07;216,3425
TestPerson1;0,06;0,08;216,8439
TestPerson1;0,03;0,08;217,3444
TestPerson1;0,01;0,06;217,8457
TestPerson1;0;0,06;218,3477
TestPerson1;-0,01;0,06;218,8486
TestPerson1;-0,01;0,04;219,35
TestPerson1;-0,03;0,03;219,8511
TestPerson1;-0,03;0;220,3517
TestPerson1;-0,02;-0,02;220,8525
