Name, PositionX, PositionY, RunTime
TestPerson1;-0,03;-0,04;221,355
TestPerson1;-0,03;-0,06;221,8569
TestPerson1;-0,03;-0,08;222,3571
TestPerson1;-0,04;-0,09;222,8587
TestPerson1;-0,04;-0,09999999;223,359
TestPerson1;-0,04;-0,11;223,8602
TestPerson1;-0,04;-0,11;224,3624
TestPerson1;-0,05;-0,12;224,8644
TestPerson1;-0,06;-0,12;225,3645
TestPerson1;-0,07;-0,11;225,8663
TestPerson1;-0,08;-0,11;226,3671
TestPerson1;-0,09;-0,09999999;226,867
TestPerson1;-0,09999999;-0,09;227,3679
TestPerson1;-0,11;-0,07;227,8694
TestPerson1;-0,09999999;-0,06;228,371
TestPerson1;-0,11;-0,05;228,8853
TestPerson1;-0,11;-0,03;229,3875
TestPerson1;-0,09999999;-0,02;229,8878
TestPerson1;-0,11;0;230,3893
TestPerson1;-0,11;0,01;230,8908
TestPerson1;-0,11;0,01;231,393
TestPerson1;-0,11;0,01;231,8952
TestPerson1;-0,11;0,02;232,4062
TestPerson1;-0,11;0,01;232,9077
TestPerson1;-0,11;0,02;233,4094
TestPerson1;-0,11;0,02;233,9111
TestPerson1;-0,11;0,03;234,4117
TestPerson1;-0,09999999;0,04;234,9128
TestPerson1;-0,09999999;0,03;235,4146
TestPerson1;-0,11;0,03;235,9161
TestPerson1;-0,11;0,01;236,418
TestPerson1;-0,11;0,01;236,9197
TestPerson1;-0,12;0,03;237,4209
TestPerson1;-0,13;0,04;237,9215
TestPerson1;-0,13;0,03;238,4227
TestPerson1;-0,12;0,03;238,9237
TestPerson1;-0,12;0,03;239,4254
TestPerson1;-0,13;0,02;239,9262
TestPerson1;-0,13;0,03;240,4271
TestPerson1;-0,13;0,04;240,9288
TestPerson1;-0,13;0,05;241,4294
TestPerson1;-0,11;0,05;241,9296
TestPerson1;-0,11;0,05;242,431
TestPerson1;-0,11;0,07;242,9339
TestPerson1;-0,09999999;0,08;243,4346
TestPerson1;-0,09;0,09;243,9365
TestPerson1;-0,09999999;0,11;244,4378
TestPerson1;-0,09999999;0,12;244,9388
TestPerson1;-0,08;0,12;245,4396
TestPerson1;-0,09;0,12;245,9411
TestPerson1;-0,09999999;0,09999999;246,4418
TestPerson1;-0,09999999;0,09999999;246,9436
TestPerson1;-0,09999999;0,09999999;247,4447
TestPerson1;-0,09999999;0,09999999;247,9462
TestPerson1;-0,09999999;0,09999999;248,4473
TestPerson1;-0,09999999;0,09999999;248,9498
TestPerson1;-0,09999999;0,09999999;249,4511
TestPerson1;-0,09999999;0,09999999;249,9511
TestPerson1;-0,09999999;0,09999999;250,4516
TestPerson1;-0,09999999;0,09999999;250,9527
TestPerson1;-0,09999999;0,09999999;251,4534
TestPerson1;-0,11;0,08;251,9561
TestPerson1;-0,11;0,07;252,4563
TestPerson1;-0,11;0,05;252,9572
TestPerson1;-0,11;0,05;253,4582
TestPerson1;-0,11;0,04;253,9635
TestPerson1;-0,11;0,03;254,4748
TestPerson1;-0,11;0,03;254,9758
TestPerson1;-0,11;0,02;255,4777
TestPerson1;-0,11;0,02;255,9785
TestPerson1;-0,11;0,02;256,4807
TestPerson1;-0,12;0,02;256,9818
TestPerson1;-0,12;0,02;257,483
TestPerson1;-0,12;0,01;257,985
TestPerson1;-0,11;0,01;258,4986
TestPerson1;-0,11;0,03;259,0003
TestPerson1;-0,09999999;0,05;259,5013
TestPerson1;-0,09999999;0,04;260,0025
TestPerson1;-0,09999999;0,02;260,504
TestPerson1;-0,09999999;0,02;261,0052
TestPerson1;-0,09999999;0,04;261,5195
TestPerson1;-0,11;0,07;262,0206
TestPerson1;-0,09999999;0,08;262,5215
TestPerson1;-0,09999999;0,09;263,0245
TestPerson1;-0,09;0,09;263,5391
TestPerson1;-0,08;0,09;264,0397
TestPerson1;-0,08;0,09999999;264,54
TestPerson1;-0,08;0,11;265,0414
TestPerson1;-0,08;0,11;265,5451
TestPerson1;-0,07;0,11;266,0579
TestPerson1;-0,07;0,11;266,5593
TestPerson1;-0,05;0,11;267,061
TestPerson1;-0,04;0,09999999;267,5616
TestPerson1;-0,03;0,09999999;268,0681
TestPerson1;-0,04;0,11;268,5768
TestPerson1;-0,05;0,13;269,0789
TestPerson1;-0,04;0,12;269,58
TestPerson1;-0,04;0,11;270,0811
TestPerson1;-0,03;0,12;270,5815
TestPerson1;-0,02;0,12;271,0833
TestPerson1;-0,02;0,11;271,5842
TestPerson1;-0,02;0,11;272,0852
TestPerson1;-0,02;0,11;272,5858
TestPerson1;-0,05;0,13;273,088
TestPerson1;-0,05;0,13;273,5902
TestPerson1;-0,04;0,13;274,1039
TestPerson1;-0,02;0,11;274,6063
TestPerson1;-0,02;0,11;275,1069
TestPerson1;-0,01;0,11;275,6113
TestPerson1;-0,02;0,11;276,1231
TestPerson1;-0,04;0,12;276,6243
TestPerson1;-0,04;0,09999999;277,1251
TestPerson1;-0,04;0,09999999;277,6253
TestPerson1;-0,04;0,11;278,1402
TestPerson1;-0,05;0,13;278,6411
TestPerson1;-0,05;0,15;279,1417
TestPerson1;-0,06;0,16;279,6434
TestPerson1;-0,08;0,17;280,1449
TestPerson1;-0,08;0,17;280,6455
TestPerson1;-0,09;0,18;281,1471
TestPerson1;-0,09;0,18;281,649
TestPerson1;-0,09;0,18;282,1499
TestPerson1;-0,09;0,18;282,6499
TestPerson1;-0,08;0,18;283,1512
TestPerson1;-0,08;0,19;283,653
TestPerson1;-0,07;0,19;284,1547
TestPerson1;-0,07;0,21;284,6557
TestPerson1;-0,07;0,21;285,1575
TestPerson1;-0,06;0,2;285,6584
TestPerson1;-0,06;0,19;286,1591
TestPerson1;-0,07;0,16;286,6601
TestPerson1;-0,06;0,15;287,1621
TestPerson1;-0,06;0,14;287,6626
TestPerson1;-0,07;0,14;288,1655
TestPerson1;-0,07;0,13;288,6663
TestPerson1;-0,06;0,12;289,1677
TestPerson1;-0,07;0,12;289,6681
TestPerson1;-0,08;0,11;290,1697
TestPerson1;-0,09;0,09999999;290,6845
TestPerson1;-0,09999999;0,09999999;291,1866
TestPerson1;-0,09999999;0,09999999;291,7012
TestPerson1;-0,09999999;0,09999999;292,2025
TestPerson1;-0,09999999;0,11;292,7029
TestPerson1;-0,09999999;0,11;293,205
TestPerson1;-0,09999999;0,11;293,7054
TestPerson1;-0,09;0,09999999;294,2204
TestPerson1;-0,07;0,09;294,7219
TestPerson1;-0,06;0,09;295,2233
TestPerson1;-0,07;0,09;295,7244
TestPerson1;-0,06;0,09;296,2263
TestPerson1;-0,05;0,08;296,7268
TestPerson1;-0,04;0,08;297,2283
TestPerson1;-0,02;0,08;297,7285
TestPerson1;0;0,07;298,2305
TestPerson1;0,02;0,08;298,7313
TestPerson1;0,05;0,08;299,2337
TestPerson1;0,06;0,08;299,7476
TestPerson1;0,06;0,09;300,2494
TestPerson1;0,07;0,09999999;300,75
TestPerson1;0,09;0,09999999;301,2513
TestPerson1;0,09;0,11;301,753
TestPerson1;0,09;0,13;302,2542
TestPerson1;0,09999999;0,13;302,7547
TestPerson1;0,09;0,13;303,2575
TestPerson1;0,09;0,12;303,7598
TestPerson1;0,09999999;0,12;304,2742
TestPerson1;0,11;0,12;304,7751
TestPerson1;0,11;0,13;305,2765
TestPerson1;0,11;0,13;305,7776
TestPerson1;0,11;0,13;306,2789
TestPerson1;0,11;0,13;306,7808
TestPerson1;0,11;0,13;307,2809
TestPerson1;0,11;0,13;307,7823
TestPerson1;0,11;0,13;308,2834
TestPerson1;0,11;0,12;308,7837
TestPerson1;0,11;0,12;309,2982
TestPerson1;0,12;0,12;309,8011
TestPerson1;0,13;0,09999999;310,3142
TestPerson1;0,13;0,09;310,816
TestPerson1;0,13;0,09;311,3183
TestPerson1;0,13;0,09999999;311,8189
TestPerson1;0,13;0,09;312,322
TestPerson1;0,13;0,08;312,823
TestPerson1;0,13;0,08;313,3245
TestPerson1;0,13;0,08;313,8382
TestPerson1;0,13;0,08;314,3396
TestPerson1;0,13;0,08;314,8419
TestPerson1;0,13;0,08;315,3428
TestPerson1;0,13;0,08;315,844
TestPerson1;0,13;0,08;316,3452
TestPerson1;0,13;0,08;316,8456
TestPerson1;0,13;0,08;317,3458
TestPerson1;0,13;0,08;317,8463
TestPerson1;0,13;0,08;318,3492
TestPerson1;0,13;0,08;318,8494
TestPerson1;0,13;0,08;319,3508
TestPerson1;0,13;0,09999999;319,8537
TestPerson1;0,13;0,09;320,366
TestPerson1;0,13;0,08;320,868
TestPerson1;0,13;0,07;321,3682
TestPerson1;0,13;0,07;321,8721
TestPerson1;0,13;0,08;322,3853
TestPerson1;0,13;0,08;322,8874
TestPerson1;0,13;0,08;323,3888
TestPerson1;0,13;0,08;323,9032
TestPerson1;0,13;0,08;324,4044
TestPerson1;0,13;0,08;324,9052
TestPerson1;0,13;0,08;325,4062
TestPerson1;0,13;0,08;325,9074
TestPerson1;0,13;0,08;326,4078
TestPerson1;0,12;0,08;326,9086
TestPerson1;0,12;0,08;327,4102
TestPerson1;0,11;0,08;327,9108
TestPerson1;0,09999999;0,08;328,4117
TestPerson1;0,08;0,09;328,9138
TestPerson1;0,07;0,09;329,4159
TestPerson1;0,07;0,08;329,9177
TestPerson1;0,07;0,08;330,4202
TestPerson1;0,07;0,08;330,9208
TestPerson1;0,07;0,08;331,4211
TestPerson1;0,07;0,07;331,9229
TestPerson1;0,07;0,05;332,4233
TestPerson1;0,06;0,03;332,9242
TestPerson1;0,07;0;333,4249
TestPerson1;0,06;-0,02;333,9264
TestPerson1;0,07;-0,05;334,4279
TestPerson1;0,07;-0,08;334,929
TestPerson1;0,07;-0,09;335,4294
TestPerson1;0,07;-0,11;335,9323
TestPerson1;0,07;-0,13;336,4351
TestPerson1;0,06;-0,14;336,9478
TestPerson1;0,06;-0,15;337,449
TestPerson1;0,07;-0,14;337,949
TestPerson1;0,08;-0,14;338,4502
TestPerson1;0,08;-0,14;338,9508
TestPerson1;0,08;-0,14;339,4515
TestPerson1;0,07;-0,14;339,9534
TestPerson1;0,08;-0,14;340,4559
TestPerson1;0,08;-0,14;340,9566
TestPerson1;0,07;-0,15;341,4583
TestPerson1;0,07;-0,15;341,9583
TestPerson1;0,07;-0,15;342,4596
TestPerson1;0,07;-0,15;342,9612
TestPerson1;0,07;-0,15;343,462
TestPerson1;0,07;-0,15;343,9638
TestPerson1;0,07;-0,15;344,4645
TestPerson1;0,06;-0,14;344,9648
TestPerson1;0,05;-0,13;345,4664
TestPerson1;0,06;-0,14;345,9667
TestPerson1;0,06;-0,14;346,469
TestPerson1;0,07;-0,14;346,9698
TestPerson1;0,07;-0,14;347,4732
TestPerson1;0,07;-0,14;347,9755
TestPerson1;0,07;-0,14;348,4759
TestPerson1;0,07;-0,14;348,9771
TestPerson1;0,07;-0,14;349,4783
TestPerson1;0,07;-0,14;349,9796
TestPerson1;0,07;-0,14;350,4803
TestPerson1;0,07;-0,14;350,9815
TestPerson1;0,07;-0,14;351,482
TestPerson1;0,07;-0,14;351,9838
TestPerson1;0,07;-0,14;352,4847
TestPerson1;0,07;-0,14;352,9861
TestPerson1;0,07;-0,14;353,497
TestPerson1;0,07;-0,14;354,0028
TestPerson1;0,07;-0,14;354,504
TestPerson1;0,07;-0,14;355,0055
TestPerson1;0,06;-0,14;355,5063
TestPerson1;0,06;-0,14;356,0197
TestPerson1;0,06;-0,14;356,5226
TestPerson1;0,08;-0,15;357,024
TestPerson1;0,08;-0,16;357,525
TestPerson1;0,07;-0,15;358,0262
TestPerson1;0,05;-0,16;358,5264
TestPerson1;0,03;-0,16;359,0268
TestPerson1;0,04;-0,15;359,5284
TestPerson1;0,03;-0,15;360,0295
TestPerson1;0,03;-0,15;360,5307
TestPerson1;0,03;-0,14;361,0339
TestPerson1;0,03;-0,14;361,5355
TestPerson1;0,03;-0,14;362,0364
TestPerson1;0,03;-0,14;362,5375
TestPerson1;0,03;-0,14;363,0397
TestPerson1;0,03;-0,14;363,54
TestPerson1;0,04;-0,14;364,0403
TestPerson1;0,04;-0,13;364,5424
TestPerson1;0,05;-0,12;365,0427
TestPerson1;0,05;-0,11;365,5448
TestPerson1;0,05;-0,09999999;366,0465
TestPerson1;0,04;-0,08;366,5492
TestPerson1;0,04;-0,06;367,0643
TestPerson1;0,02;-0,04;367,5655
TestPerson1;0,01;-0,03;368,0665
TestPerson1;0,01;-0,02;368,5677
TestPerson1;0;-0,02;369,0697
TestPerson1;0;-0,01;369,5706
TestPerson1;0;-0,01;370,0811
TestPerson1;-0,01;-0,01;370,5859
TestPerson1;-0,01;-0,01;371,0869
TestPerson1;-0,02;0,01;371,5882
TestPerson1;-0,04;0,02;372,0893
TestPerson1;-0,05;0,04;372,5915
TestPerson1;-0,07;0,05;373,0921
TestPerson1;-0,08;0,06;373,5951
TestPerson1;-0,09;0,08;374,0958
TestPerson1;-0,11;0,09;374,6194
TestPerson1;-0,12;0,09999999;375,121
TestPerson1;-0,13;0,11;375,6269
TestPerson1;-0,13;0,12;376,1341
TestPerson1;-0,12;0,12;376,6461
TestPerson1;-0,13;0,12;377,1499
TestPerson1;-0,13;0,11;377,653
TestPerson1;-0,13;0,11;378,1553
TestPerson1;-0,13;0,11;378,667
TestPerson1;-0,13;0,11;379,1692
TestPerson1;-0,13;0,11;379,6833
TestPerson1;-0,13;0,11;380,1855
TestPerson1;-0,13;0,11;380,6881
TestPerson1;-0,13;0,11;381,1893
TestPerson1;-0,14;0,09999999;381,691
TestPerson1;-0,12;0,09;382,1955
TestPerson1;-0,12;0,07;382,7087
TestPerson1;-0,11;0,06;383,2155
TestPerson1;-0,09;0,05;383,7165
TestPerson1;-0,08;0,04;384,2346
TestPerson1;-0,07;0,03;384,7359
TestPerson1;-0,05;0,02;385,2394
TestPerson1;-0,04;0,02;385,7426
TestPerson1;-0,03;0,01;386,2445
TestPerson1;-0,03;0;386,7456
TestPerson1;-0,02;0,01;387,2464
TestPerson1;-0,01;0;387,747
TestPerson1;0;-0,01;388,2484
TestPerson1;0;-0,01;388,7495
TestPerson1;0;-0,01;389,2516
TestPerson1;0,01;0;389,7541
TestPerson1;0,02;0,01;390,2565
TestPerson1;0,03;0,01;390,758
TestPerson1;0,04;0,02;391,2593
TestPerson1;0,05;0,03;391,7598
TestPerson1;0,06;0,03;392,2607
TestPerson1;0,07;0,03;392,7612
TestPerson1;0,06;0,04;393,2633
TestPerson1;0,06;0,04;393,765
TestPerson1;0,06;0,04;394,2655
TestPerson1;0,06;0,04;394,7668
TestPerson1;0,06;0,04;395,2796
TestPerson1;0,06;0,04;395,7814
TestPerson1;0,05;0,04;396,2834
TestPerson1;0,04;0,02;396,7847
TestPerson1;0,03;0,01;397,2859
TestPerson1;0,03;0;397,7881
TestPerson1;0,03;-0,02;398,2889
TestPerson1;0,03;-0,03;398,7895
TestPerson1;0,04;-0,04;399,2911
TestPerson1;0,04;-0,06;399,7933
TestPerson1;0,04;-0,07;400,2945
TestPerson1;0,05;-0,07;400,7954
TestPerson1;0,05;-0,09;401,2966
TestPerson1;0,05;-0,09999999;401,7979
TestPerson1;0,05;-0,09999999;402,2993
TestPerson1;0,05;-0,09999999;402,8009
TestPerson1;0,05;-0,11;403,3021
TestPerson1;0,05;-0,11;403,8037
TestPerson1;0,05;-0,11;404,3051
TestPerson1;0,05;-0,11;404,8206
TestPerson1;0,05;-0,11;405,3361
TestPerson1;0,05;-0,11;405,8372
TestPerson1;0,05;-0,11;406,3379
TestPerson1;0,05;-0,11;406,8391
TestPerson1;0,05;-0,11;407,343
TestPerson1;0,05;-0,11;407,8529
TestPerson1;0,05;-0,11;408,354
TestPerson1;0,05;-0,11;408,8557
TestPerson1;0,05;-0,11;409,3575
TestPerson1;0,05;-0,11;409,858
TestPerson1;0,05;-0,11;410,3594
TestPerson1;0,05;-0,11;410,8611
TestPerson1;0,05;-0,11;411,3618
TestPerson1;0,05;-0,11;411,863
TestPerson1;0,05;-0,11;412,3643
TestPerson1;0,05;-0,11;412,8704
TestPerson1;0,05;-0,11;413,3809
TestPerson1;0,05;-0,11;413,8817
TestPerson1;0,05;-0,11;414,3836
TestPerson1;0,05;-0,11;414,8842
TestPerson1;0,05;-0,11;415,3862
TestPerson1;0,05;-0,11;415,8862
TestPerson1;0,05;-0,11;416,3878
TestPerson1;0,05;-0,11;416,889
TestPerson1;0,05;-0,11;417,3912
TestPerson1;0,05;-0,11;417,8936
TestPerson1;0,05;-0,11;418,3956
TestPerson1;0,05;-0,11;418,8973
TestPerson1;0,05;-0,11;419,3974
TestPerson1;0,05;-0,11;419,8985
TestPerson1;0,05;-0,11;420,3999
TestPerson1;0,05;-0,11;420,9016
TestPerson1;0,05;-0,11;421,4023
TestPerson1;0,05;-0,11;421,9041
TestPerson1;0,05;-0,11;422,4061
TestPerson1;0,05;-0,11;422,9061
TestPerson1;0,05;-0,11;423,4084
TestPerson1;0,05;-0,11;423,9099
TestPerson1;0,05;-0,11;424,4108
TestPerson1;0,05;-0,11;424,9115
TestPerson1;0,05;-0,11;425,4118
TestPerson1;0,05;-0,11;425,9125
TestPerson1;0,05;-0,11;426,4144
TestPerson1;0,05;-0,11;426,9145
TestPerson1;0,05;-0,11;427,4178
TestPerson1;0,05;-0,11;427,9313
TestPerson1;0,05;-0,11;428,4315
TestPerson1;0,05;-0,11;428,9331
TestPerson1;0,05;-0,11;429,4339
TestPerson1;0,05;-0,11;429,9344
TestPerson1;0,05;-0,11;430,4364
TestPerson1;0,05;-0,11;430,9385
TestPerson1;0,05;-0,11;431,4396
TestPerson1;0,05;-0,11;431,9411
TestPerson1;0,05;-0,11;432,4413
TestPerson1;0,05;-0,11;432,9432
TestPerson1;0,04;-0,09999999;433,444
TestPerson1;0,04;-0,11;433,9458
TestPerson1;0,04;-0,12;434,4468
TestPerson1;0,04;-0,13;434,9481
TestPerson1;0,04;-0,14;435,4491
TestPerson1;0,03;-0,14;435,9519
TestPerson1;0,04;-0,13;436,4541
TestPerson1;0,05;-0,13;436,9656
TestPerson1;0,05;-0,13;437,4685
TestPerson1;0,05;-0,13;437,9824
TestPerson1;0,05;-0,12;438,4839
TestPerson1;0,05;-0,11;438,9854
